- 11.3 series:   5,   1,  12,   2,  11,   3,  10,   4,   9,   7,   6
  11.4 series:   8,  12,   1,  11,   2,  10,   3,   9,   4,   6,   7
  12.1 series:   9,   4,  10,   3,  11,   2,  12,   1,   5,   7,   8
- 12.2 series:   4,   9,   3,  10,   2,  11,   1,  12,   8,   6,   5
- 12.3 series:   7,   5,   1,  12,   2,  11,   3,  10,   4,   9,   6
  12.4 series:   6,   8,  12,   1,  11,   2,  10,   3,   9,   4,   7
  13.1 series:   1,  12,   2,  11,   3,  10,   4,   9,   6,   8,   7
- 13.2 series:  12,   1,  11,   2,  10,   3,   9,   4,   7,   5,   6
- 13.3 series:   8,   6,   9,   4,  10,   3,  11,   2,  12,   1,   5
  13.4 series:   5,   7,   4,   9,   3,  10,   2,  11,   1,  12,   8
  14.1 series:  12,   2,  11,   3,  10,   4,   9,   5,   8,   6,   7
- 14.2 series:   1,  11,   2,  10,   3,   9,   4,   8,   5,   7,   6
- 14.3 series:   6,   8,   5,   9,   4,  10,   3,  11,   2,  12,   1
  14.4 series:   7,   5,   8,   4,   9,   3,  10,   2,  11,   1,  12

14 duplicate eliminated out of 56, remained: 42

  1. sorted:   1,  12,   2,  11,   3,  10,   4,   9,   6,   8,   7
  2. sorted:   4,   7,   1,  12,   2,  11,   3,  10,   5,   9,   8
  3. sorted:   4,   8,   3,  10,   2,  11,   1,  12,   6,   9,   7
  4. sorted:   5,   7,   4,   9,   3,  10,   2,  11,   1,  12,   8
  5. sorted:   6,   8,   5,   1,  12,   2,  11,   3,  10,   4,   9
  6. sorted:   6,   8,  12,   1,  11,   2,  10,   3,   9,   4,   7
  7. sorted:   6,   9,   5,  10,   3,  11,   2,  12,   1,   7,   8
  8. sorted:   6,  12,   1,  11,   2,  10,   3,   8,   4,   7,   9
  9. sorted:   7,   5,   8,   4,   9,   3,  10,   2,  11,   1,  12
 10. sorted:   7,   9,   4,  10,   3,  11,   2,  12,   1,   5,   8
 11. sorted:   8,  12,   1,  11,   2,  10,   3,   9,   4,   6,   7
 12. sorted:   9,   3,  10,   2,  11,   1,  12,   8,   5,   7,   6
 13. sorted:   9,   4,  10,   3,  11,   2,  12,   1,   5,   7,   8
 14. sorted:  12,   2,  11,   3,  10,   4,   9,   5,   8,   6,   7
 15. sorted:  12,   2,  11,   3,  10,   4,   9,   5,   8,   6,   7
 16. sorted:   6,   9,   5,  10,   3,  11,   2,  12,   1,   7,   8
 17. sorted:   9,   3,  10,   2,  11,   1,  12,   8,   5,   7,   6
 18. sorted:   1,  12,   2,  11,   3,  10,   4,   9,   6,   8,   7
 19. sorted:   4,   8,   3,  10,   2,  11,   1,  12,   6,   9,   7
 20. sorted:   6,   8,  12,   1,  11,   2,  10,   3,   9,   4,   7
 21. sorted:   6,  12,   1,  11,   2,  10,   3,   8,   4,   7,   9
 22. sorted:   8,  12,   1,  11,   2,  10,   3,   9,   4,   6,   7
 23. sorted:   4,   7,   1,  12,   2,  11,   3,  10,   5,   9,   8
 24. sorted:   5,   7,   4,   9,   3,  10,   2,  11,   1,  12,   8
 25. sorted:   7,   5,   8,   4,   9,   3,  10,   2,  11,   1,  12
 26. sorted:   7,   5,   8,  12,   1,  11,   2,  10,   3,   9,   4
 27. sorted:   7,   9,   4,  10,   3,  11,   2,  12,   1,   5,   8
 28. sorted:   9,   4,  10,   3,  11,   2,  12,   1,   5,   7,   8
 29. sorted:   4,   9,   3,  10,   2,  11,   1,  12,   8,   6,   5
 30. sorted:   6,   4,   9,   3,  10,   2,  11,   1,  12,   8,   5
 31. sorted:   6,   8,   5,   1,  12,   2,  11,   3,  10,   4,   9
 32. sorted:   6,   8,   5,   9,   4,  10,   3,  11,   2,  12,   1
 33. sorted:   8,   6,   9,   4,  10,   3,  11,   2,  12,   1,   5
 34. sorted:   9,   6,  12,   1,  11,   2,  10,   3,   8,   4,   5
 35. sorted:   5,   1,  12,   2,  11,   3,  10,   4,   9,   7,   6
 36. sorted:   7,   1,  12,   2,  11,   3,  10,   5,   9,   6,   4
 37. sorted:   7,   5,   1,  12,   2,  11,   3,  10,   4,   9,   6
 38. sorted:   9,   5,  10,   3,  11,   2,  12,   1,   7,   4,   6
 39. sorted:  12,   1,  11,   2,  10,   3,   9,   4,   7,   5,   6
 40. sorted:   4,  10,   3,  11,   2,  12,   1,   5,   8,   6,   7
 41. sorted:   7,   4,   8,   3,  10,   2,  11,   1,  12,   6,   5
 42. sorted:   1,  11,   2,  10,   3,   9,   4,   8,   5,   7,   6

C:\Users\janos\source\repos\Dodekafon\x64\Release\Dodekafon.exe (process 22444) exited with code 0.
Press any key to close this window . . .
